a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.1";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"C:\Apache24\htdocs\eurekaca\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"C:\Apache24\htdocs\eurekaca\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"C:\Apache24\htdocs\eurekaca\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"C:\Apache24\htdocs\eurekaca\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"C:\Apache24\htdocs\eurekaca\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"C:\Apache24\htdocs\eurekaca\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:64:"http://localhost/eurekaca/frontend/web/index.php?r=site%2Fsignup";s:6:"cookie";s:429:"_ga=GA1.1.1861192029.1415307511; _identity=1679b5de64472334db06341a12f61607464c6adb083d9332878e27339dce8efds%3A46%3A%22%5B1%2C%229l0Ipq8uMC498otM8_3Nj0pUMpuYT0Rg%22%2C2592000%5D%22%3B; language=30cdc35bafffd4821e6b0d8b9ed6cba4d89c6796s%3A2%3A%22en%22%3B; PHPSESSID=5te0b5suobmtcdff714r3apm41; mysheet=style2; _csrf=f0059a6e45610011ff2e535f5fdb28965c9575354422a8b04697d86b976ae94cs%3A32%3A%22nv_eqhjpL3wbixKu_DxyRD02Vq2n_ZmN%22%3B";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"189";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:189:"_csrf=WXlsc1Fhc3c3DzMWIAkZBxVKGxE4GTgCBj0UCgMlQ0UPCF4dDjseOQ%3D%3D&SignupForm%5Busername%5D=Socram&SignupForm%5Bemail%5D=marcospha%40gmail.com&SignupForm%5Bpassword%5D=123456&signup-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"WXlsc1Fhc3c3DzMWIAkZBxVKGxE4GTgCBj0UCgMlQ0UPCF4dDjseOQ==";s:10:"SignupForm";a:3:{s:8:"username";s:6:"Socram";s:5:"email";s:19:"marcospha@gmail.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:64:"http://localhost/eurekaca/frontend/web/index.php?r=site%2Fsignup";s:11:"HTTP_COOKIE";s:429:"_ga=GA1.1.1861192029.1415307511; _identity=1679b5de64472334db06341a12f61607464c6adb083d9332878e27339dce8efds%3A46%3A%22%5B1%2C%229l0Ipq8uMC498otM8_3Nj0pUMpuYT0Rg%22%2C2592000%5D%22%3B; language=30cdc35bafffd4821e6b0d8b9ed6cba4d89c6796s%3A2%3A%22en%22%3B; PHPSESSID=5te0b5suobmtcdff714r3apm41; mysheet=style2; _csrf=f0059a6e45610011ff2e535f5fdb28965c9575354422a8b04697d86b976ae94cs%3A32%3A%22nv_eqhjpL3wbixKu_DxyRD02Vq2n_ZmN%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"189";s:4:"PATH";s:487:"C:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\php;C:\Apache24;C:\Apache24\bin;C:\Users\Marcos\AppData\Local\Android\android-sdk\platform-tools;C:\Program Files\PostgreSQL\9.3\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\MySQL\MySQL Server 5.6\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.10 (Win64)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"C:/Apache24/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"C:/Apache24/htdocs";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:50:"C:/Apache24/htdocs/eurekaca/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"62948";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:48:"/eurekaca/frontend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:32:"/eurekaca/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/eurekaca/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1423525068.7720001;s:12:"REQUEST_TIME";i:1423525068;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"WXlsc1Fhc3c3DzMWIAkZBxVKGxE4GTgCBj0UCgMlQ0UPCF4dDjseOQ==";s:10:"SignupForm";a:3:{s:8:"username";s:6:"Socram";s:5:"email";s:19:"marcospha@gmail.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:6:{s:3:"_ga";s:27:"GA1.1.1861192029.1415307511";s:9:"_identity";s:118:"1679b5de64472334db06341a12f61607464c6adb083d9332878e27339dce8efds:46:"[1,"9l0Ipq8uMC498otM8_3Nj0pUMpuYT0Rg",2592000]";";s:8:"language";s:49:"30cdc35bafffd4821e6b0d8b9ed6cba4d89c6796s:2:"en";";s:9:"PHPSESSID";s:26:"5te0b5suobmtcdff714r3apm41";s:7:"mysheet";s:6:"style2";s:5:"_csrf";s:104:"f0059a6e45610011ff2e535f5fdb28965c9575354422a8b04697d86b976ae94cs:32:"nv_eqhjpL3wbixKu_DxyRD02Vq2n_ZmN";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:22:"/eurekaca/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423525068.7885001;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1423525068.7885001;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423525068.8041;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1423525068.8041;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423525068.8041;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1423525068.8041;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1423525068.8041;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1423525068.8041;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1423525068.8197;i:4;a:0:{}}i:9;a:5:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1423525068.8197;i:4;a:0:{}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1423525068.8353;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"C:\Apache24\htdocs\eurekaca\frontend\models\SignupForm.php";s:4:"line";i:45;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"C:\Apache24\htdocs\eurekaca\frontend\controllers\SiteController.php";s:4:"line";i:123;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5422:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No se puede establecer una conexión ya que el equipo de destino denegó expresamente dicha conexión.
' in C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#5 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('Socram')
#6 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('Socram')
#7 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Command->getRawSql()
#8 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetchColumn', 0)
#9 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Query.php(347): yii\db\Command->queryScalar()
#10 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\validators\UniqueValidator.php(111): yii\db\Query->exists()
#11 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\validators\Validator.php(238): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#12 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#13 C:\Apache24\htdocs\eurekaca\frontend\models\SignupForm.php(45): yii\base\Model->validate()
#14 C:\Apache24\htdocs\eurekaca\frontend\controllers\SiteController.php(123): frontend\models\SignupForm->signup()
#15 [internal function]: frontend\controllers\SiteController->actionSignup()
#16 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#17 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#18 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('signup', Array)
#19 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/signup', Array)
#20 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 C:\Apache24\htdocs\eurekaca\frontend\web\index.php(18): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No se puede establecer una conexión ya que el equipo de destino denegó expresamente dicha conexión.
' in C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#3 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('Socram')
#4 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('Socram')
#5 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Command->getRawSql()
#6 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetchColumn', 0)
#7 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\db\Query.php(347): yii\db\Command->queryScalar()
#8 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\validators\UniqueValidator.php(111): yii\db\Query->exists()
#9 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\validators\Validator.php(238): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#10 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#11 C:\Apache24\htdocs\eurekaca\frontend\models\SignupForm.php(45): yii\base\Model->validate()
#12 C:\Apache24\htdocs\eurekaca\frontend\controllers\SiteController.php(123): frontend\models\SignupForm->signup()
#13 [internal function]: frontend\controllers\SiteController->actionSignup()
#14 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#15 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#16 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('signup', Array)
#17 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/signup', Array)
#18 C:\Apache24\htdocs\eurekaca\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 C:\Apache24\htdocs\eurekaca\frontend\web\index.php(18): yii\base\Application->run()
#20 {main}
Additional Information:
